,Undergrade CGPA,TOEFL,GRE/GMAT,Conference Paper,Journal Paper,Job Experience(Years),Class_A,Class_B,Class_C,Class_D
0,0.545454545454545,0.7692307692307696,0.9761904761904762,0.0,0.3333333333333333,0.136,1,0,0,0
1,0.545454545454545,0.7692307692307696,0.9761904761904762,0.0,0.3333333333333333,0.136,0,0,0,1
2,0.545454545454545,0.7692307692307696,0.9761904761904762,0.0,0.3333333333333333,0.136,0,0,0,1
3,0.545454545454545,0.7692307692307696,0.9761904761904762,0.0,0.3333333333333333,0.136,0,0,0,1
4,0.545454545454545,0.7692307692307696,0.9761904761904762,0.0,0.3333333333333333,0.136,1,0,0,0
5,0.8787878787878785,0.7948717948717952,0.9732142857142857,0.08333333333333333,0.0,0.064,1,0,0,0
6,0.8787878787878785,0.7948717948717952,0.9732142857142857,0.08333333333333333,0.0,0.064,0,0,1,0
7,0.8787878787878785,0.7948717948717952,0.9732142857142857,0.08333333333333333,0.0,0.064,0,0,1,0
8,0.4545454545454546,0.5897435897435899,0.9375,0.08333333333333333,0.0,0.036000000000000004,0,0,1,0
9,0.4545454545454546,0.5897435897435899,0.9375,0.08333333333333333,0.0,0.036000000000000004,0,0,0,1
10,0.7171717171717167,0.5128205128205132,0.8928571428571428,1.0,0.0,0.18,0,0,1,0
11,0.7171717171717167,0.5128205128205132,0.8928571428571428,1.0,0.0,0.18,0,0,0,1
12,0.7171717171717167,0.5128205128205132,0.8928571428571428,1.0,0.0,0.18,0,0,1,0
13,0.6464646464646462,0.5897435897435899,0.9345238095238094,0.41666666666666663,0.16666666666666666,0.004,1,0,0,0
14,0.6464646464646462,0.5897435897435899,0.9345238095238094,0.41666666666666663,0.16666666666666666,0.004,0,0,0,1
15,0.6464646464646462,0.5897435897435899,0.9345238095238094,0.41666666666666663,0.16666666666666666,0.004,0,1,0,0
16,0.6464646464646462,0.5897435897435899,0.9345238095238094,0.41666666666666663,0.16666666666666666,0.004,0,1,0,0
17,0.6464646464646462,0.5897435897435899,0.9345238095238094,0.41666666666666663,0.16666666666666666,0.004,1,0,0,0
18,0.7272727272727271,0.5128205128205132,0.925595238095238,0.41666666666666663,0.3333333333333333,0.02,0,0,1,0
19,0.7272727272727271,0.5128205128205132,0.925595238095238,0.41666666666666663,0.3333333333333333,0.02,0,0,1,0
20,0.7272727272727271,0.5128205128205132,0.925595238095238,0.41666666666666663,0.3333333333333333,0.02,0,0,1,0
21,0.7272727272727271,0.5128205128205132,0.925595238095238,0.41666666666666663,0.3333333333333333,0.02,0,1,0,0
22,0.5363636363636362,0.666666666666667,0.9226190476190476,0.25,1.0,0.22399999999999998,0,0,1,0
23,0.050505050505050164,0.5128205128205132,0.9345238095238094,0.0,0.0,0.0,0,0,1,0
24,0.8888888888888884,0.9487179487179489,0.925595238095238,0.41666666666666663,0.5,0.032,1,0,0,0
25,0.8888888888888884,0.9487179487179489,0.925595238095238,0.41666666666666663,0.5,0.032,1,0,0,0
26,0.8888888888888884,0.9487179487179489,0.925595238095238,0.41666666666666663,0.5,0.032,1,0,0,0
27,0.8888888888888884,0.9487179487179489,0.925595238095238,0.41666666666666663,0.5,0.032,0,1,0,0
28,0.020202020202019888,0.5128205128205132,0.9077380952380952,0.5,0.5,0.14,0,1,0,0
29,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,0,1,0
30,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,1,0,0
31,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,1,0,0
32,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,0,1,0
33,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,0,1,0
34,0.25252525252525215,0.5128205128205132,0.9404761904761905,0.0,0.0,0.06,0,0,0,1
35,0.10101010101010077,0.30769230769230793,0.9107142857142857,0.08333333333333333,0.0,0.04,0,0,1,0
36,0.10101010101010077,0.30769230769230793,0.9107142857142857,0.08333333333333333,0.0,0.04,0,1,0,0
37,0.10101010101010077,0.30769230769230793,0.9107142857142857,0.08333333333333333,0.0,0.04,0,0,1,0
38,0.35353535353535337,0.2820512820512824,0.9404761904761905,0.0,0.0,0.016,0,0,1,0
39,0.17171717171717127,0.1538461538461542,0.9434523809523809,0.0,0.0,0.16,0,0,1,0
40,0.17171717171717127,0.1538461538461542,0.9434523809523809,0.0,0.0,0.16,0,0,1,0
41,0.17171717171717127,0.1538461538461542,0.9434523809523809,0.0,0.0,0.16,0,0,0,1
42,0.4848484848484844,0.6923076923076925,0.9761904761904762,0.0,0.0,0.0,0,1,0,0
43,0.4848484848484844,0.6923076923076925,0.9761904761904762,0.0,0.0,0.0,0,1,0,0
44,0.4848484848484844,0.6923076923076925,0.9761904761904762,0.0,0.0,0.0,0,1,0,0
45,0.4848484848484844,0.6923076923076925,0.9761904761904762,0.0,0.0,0.0,0,1,0,0
46,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,1,0,0,0
47,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,1,0,0,0
48,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,1,0,0,0
49,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,1,0,0,0
50,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,0,1,0,0
51,0.8383838383838382,1.0,0.9494047619047619,0.0,0.0,0.16,1,0,0,0
52,0.8888888888888884,0.5641025641025643,0.9523809523809523,0.25,0.0,0.004,0,1,0,0
53,0.8888888888888884,0.5641025641025643,0.9523809523809523,0.25,0.0,0.004,0,1,0,0
54,0.6969696969696968,0.4871794871794872,0.9345238095238094,0.08333333333333333,0.0,0.04,0,1,0,0
55,0.6969696969696968,0.384615384615385,0.925595238095238,0.08333333333333333,0.0,0.14,1,0,0,0
56,0.6969696969696968,0.384615384615385,0.925595238095238,0.08333333333333333,0.0,0.14,0,1,0,0
57,0.7878787878787876,0.6153846153846154,0.6398809523809523,0.25,0.6666666666666666,0.08,1,0,0,0
58,0.9595959595959593,0.35897435897435903,0.931547619047619,0.16666666666666666,0.0,0.024,1,0,0,0
59,0.7878787878787876,0.6153846153846154,0.9464285714285714,0.08333333333333333,0.0,0.06,0,1,0,0
60,0.7878787878787876,0.6153846153846154,0.9464285714285714,0.08333333333333333,0.0,0.06,0,0,1,0
61,0.4444444444444442,0.7179487179487181,0.9404761904761905,0.0,0.0,0.12,0,0,1,0
62,0.4444444444444442,0.7179487179487181,0.9404761904761905,0.0,0.0,0.12,0,1,0,0
63,0.8787878787878785,1.0,1.0,0.08333333333333333,0.3333333333333333,0.08,1,0,0,0
64,0.8383838383838382,0.5128205128205132,0.9136904761904762,0.16666666666666666,0.0,0.12400000000000001,0,0,0,1
65,0.939393939393939,0.7692307692307696,0.9910714285714285,1.0,0.0,0.08,1,0,0,0
66,0.939393939393939,0.7692307692307696,0.9910714285714285,1.0,0.0,0.08,0,1,0,0
67,0.8989898989898988,0.7692307692307696,0.9732142857142857,0.08333333333333333,0.0,0.04,1,0,0,0
68,0.2727272727272725,0.8717948717948718,0.9642857142857142,0.3333333333333333,0.16666666666666666,0.06,1,0,0,0
69,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,1,0,0
70,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,0,1,0
71,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,1,0,0
72,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,1,0,0
73,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,1,0,0
74,0.202020202020202,0.7948717948717952,0.9642857142857142,0.0,0.0,0.0,0,0,1,0
75,0.5656565656565653,0.4615384615384617,0.9613095238095237,0.0,0.0,0.048,0,1,0,0
76,0.9191919191919191,0.8461538461538463,0.9583333333333333,0.25,0.0,0.08,1,0,0,0
77,0.6868686868686869,0.8461538461538463,0.9226190476190476,0.08333333333333333,0.0,0.012,0,0,1,0
78,0.4949494949494948,0.8461538461538463,0.9613095238095237,0.08333333333333333,0.0,0.08,0,1,0,0
79,0.15151515151515138,0.5384615384615388,0.9613095238095237,0.0,0.0,0.012,1,0,0,0
80,0.5959595959595956,0.384615384615385,0.9583333333333333,0.16666666666666666,0.0,0.024,0,0,1,0
81,0.7575757575757573,0.30769230769230793,0.9136904761904762,0.08333333333333333,0.0,0.1,0,1,0,0
82,0.7575757575757573,0.30769230769230793,0.9136904761904762,0.08333333333333333,0.0,0.1,0,0,1,0
83,0.4141414141414139,0.1282051282051282,0.9107142857142857,0.16666666666666666,0.0,0.0,0,0,0,1
84,0.4141414141414139,0.1282051282051282,0.9107142857142857,0.16666666666666666,0.0,0.0,0,1,0,0
85,0.949494949494949,0.2820512820512824,0.9107142857142857,0.0,0.0,0.0,0,0,1,0
86,0.949494949494949,0.2820512820512824,0.9107142857142857,0.0,0.0,0.0,0,1,0,0
87,0.5656565656565653,0.3333333333333335,0.9166666666666666,0.0,0.0,0.0,0,1,0,0
88,0.5656565656565653,0.3333333333333335,0.9166666666666666,0.0,0.0,0.0,1,0,0,0
89,0.737373737373737,0.35897435897435903,0.9166666666666666,0.0,0.0,0.036000000000000004,0,0,0,1
90,0.8585858585858581,0.8461538461538463,0.9464285714285714,0.08333333333333333,0.3333333333333333,0.0,0,1,0,0
91,0.6565656565656561,0.6410256410256414,0.9583333333333333,0.0,0.16666666666666666,0.1,0,1,0,0
92,0.6969696969696968,0.2564102564102564,0.9226190476190476,0.08333333333333333,0.0,0.04,0,0,1,0
93,0.7272727272727271,0.7179487179487181,0.9375,0.16666666666666666,0.0,0.0,0,0,0,1
94,0.5656565656565653,0.384615384615385,0.9494047619047619,0.25,0.0,0.0,0,0,1,0
95,0.5656565656565653,0.384615384615385,0.9494047619047619,0.25,0.0,0.0,0,1,0,0
96,0.5656565656565653,0.384615384615385,0.9494047619047619,0.25,0.0,0.0,0,1,0,0
97,0.7777777777777777,0.4358974358974361,0.9285714285714285,0.25,0.0,0.032,0,0,0,1
98,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,0,0,1,0
99,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,0,1,0,0
100,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,1,0,0,0
101,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,0,0,1,0
102,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,0,1,0,0
103,0.949494949494949,0.4871794871794872,0.9375,0.08333333333333333,0.0,0.28,0,0,0,1
104,0.6464646464646462,0.5128205128205132,0.925595238095238,0.16666666666666666,0.0,0.08,1,0,0,0
105,0.0,0.8974358974358978,0.9821428571428571,0.0,0.5,0.0,0,1,0,0
106,0.0,0.8974358974358978,0.9821428571428571,0.0,0.5,0.0,1,0,0,0
107,0.0,0.8974358974358978,0.9821428571428571,0.0,0.5,0.0,0,0,1,0
108,0.0,0.8974358974358978,0.9821428571428571,0.0,0.5,0.0,1,0,0,0
109,0.7575757575757573,0.1538461538461542,0.9375,0.0,0.0,0.024,0,0,0,1
110,0.7575757575757573,0.1538461538461542,0.9375,0.0,0.0,0.024,1,0,0,0
111,0.7575757575757573,0.1538461538461542,0.9375,0.0,0.0,0.024,0,0,1,0
112,0.7575757575757573,0.1538461538461542,0.9375,0.0,0.0,0.024,0,0,0,1
113,0.4949494949494948,0.5897435897435899,0.9285714285714285,0.08333333333333333,0.3333333333333333,0.08,0,1,0,0
114,0.6767676767676765,0.23076923076923084,0.9464285714285714,0.08333333333333333,0.16666666666666666,0.12,1,0,0,0
115,0.4444444444444442,0.5128205128205132,0.0,0.08333333333333333,0.0,0.06,1,0,0,0
116,0.4444444444444442,0.5128205128205132,0.0,0.08333333333333333,0.0,0.06,0,1,0,0
117,0.5555555555555549,0.7692307692307696,0.0,0.25,0.0,0.12,0,1,0,0
118,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,1,0,0
119,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,1,0,0
120,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,1,0,0
121,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,0,1,0
122,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,0,1,0
123,0.5858585858585856,0.4358974358974361,0.0,0.0,0.0,0.04,0,1,0,0
124,0.7070707070707067,0.6153846153846154,0.9375,0.0,0.0,0.012,1,0,0,0
125,0.7070707070707067,0.6153846153846154,0.9375,0.0,0.0,0.012,0,1,0,0
126,0.11111111111111072,0.4871794871794872,0.9464285714285714,0.0,0.0,0.12,0,1,0,0
127,0.11111111111111072,0.4871794871794872,0.9464285714285714,0.0,0.0,0.12,1,0,0,0
128,0.5151515151515151,0.6923076923076925,0.9464285714285714,0.08333333333333333,0.0,0.2,0,0,0,1
129,0.5151515151515151,0.6923076923076925,0.9464285714285714,0.08333333333333333,0.0,0.2,0,0,0,1
130,0.4949494949494948,0.7179487179487181,0.9702380952380952,0.0,0.0,0.04,0,0,0,1
131,0.4949494949494948,0.7179487179487181,0.9702380952380952,0.0,0.0,0.04,1,0,0,0
132,0.4949494949494948,0.7179487179487181,0.9702380952380952,0.0,0.0,0.04,0,0,0,1
133,0.42424242424242387,0.30769230769230793,0.9136904761904762,0.16666666666666666,0.0,0.08,0,0,1,0
134,0.949494949494949,0.6410256410256414,0.9732142857142857,0.0,0.0,0.0,0,0,0,1
135,0.4545454545454546,0.5384615384615388,0.9613095238095237,0.08333333333333333,0.0,0.2,0,0,0,1
136,0.5656565656565653,0.7692307692307696,0.9017857142857142,0.08333333333333333,0.0,0.08,1,0,0,0
137,0.5656565656565653,0.7692307692307696,0.9017857142857142,0.08333333333333333,0.0,0.08,0,0,1,0
138,0.4949494949494948,0.30769230769230793,0.9226190476190476,0.0,0.5,0.16,0,0,0,1
139,0.10101010101010077,0.30769230769230793,0.931547619047619,0.0,0.0,0.0,0,0,1,0
140,0.6969696969696968,0.8461538461538463,0.9702380952380952,0.16666666666666666,0.0,0.08,0,1,0,0
141,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,1,0,0,0
142,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,1,0,0,0
143,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,1,0,0,0
144,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,1,0,0,0
145,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,1,0,0,0
146,0.8282828282828278,0.7435897435897436,0.9583333333333333,0.5833333333333333,0.6666666666666666,0.12,0,0,1,0
147,0.9898989898989896,0.6410256410256414,0.9523809523809523,0.0,0.3333333333333333,0.0,0,0,1,0
148,0.5252525252525251,0.8461538461538463,0.9375,0.0,0.16666666666666666,0.08,0,0,0,1
149,0.2424242424242422,0.5128205128205132,0.9047619047619047,0.08333333333333333,0.16666666666666666,0.1,0,0,0,1
150,0.2424242424242422,0.5128205128205132,0.9047619047619047,0.08333333333333333,0.16666666666666666,0.1,0,0,1,0
151,0.7171717171717167,0.7948717948717952,0.9732142857142857,0.0,0.0,0.016,0,1,0,0
152,0.7171717171717167,0.7948717948717952,0.9732142857142857,0.0,0.0,0.016,0,1,0,0
153,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,0,0,0,1
154,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,1,0,0,0
155,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,0,1,0,0
156,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,0,1,0,0
157,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,1,0,0,0
158,0.050505050505050164,0.30769230769230793,0.0,0.0,0.3333333333333333,0.04,1,0,0,0
159,0.6262626262626259,0.7179487179487181,0.931547619047619,0.0,0.0,0.048,0,1,0,0
